,ITEMNO,SEARCHTEXT,TYPECONVERSION,ITEMCONVERTI,SEARCHTEXT_1,MATERIAL_1,MATERIAL_2,Unnamed: 0,material_jde
11,24103310,[SS.304],4,185585,[SS.304],SS304,SS304,41707.0,[SS.304]
23,107190,[SS.304],4,185572,[SS.304],SS304,SS304,41681.0,[SS.304]
29,107191,[SS.304],4,185790,[SS.304],SS304,SS304,43532.0,[SS.304]
41,107200,[SS.304],4,118588,[SS.304],SS304,SS304,41617.0,[SS.304]
107,108007,[SS.304],4,185738,[SS.304],SS304,SS304,43269.0,[SS.304]
225,108726,ZINC PLATED,2,123481,ZINC PLATED,ZINC,ZINC,86884.0,ZINC PLATED
523,107559,[SS.304],4,185748,[SS.304],SS304,SS304,43291.0,[SS.304]
541,107574,[SS.304],4,185792,[SS.304],SS304,SS304,43542.0,[SS.304]
547,107576,[SS.304],4,24104823,[SS.304],SS304,SS304,43365.0,[SS.304]
577,107691,[SS.304],4,118418,[SS.304],SS304,SS304,41517.0,[SS.304]
681,117634,[SS.304],4,24104895,[SS.304],SS304,SS304,42119.0,[SS.304]
687,117651,[SS.304],4,118476,[SS.304],SS304,SS304,42103.0,[SS.304]
693,117652,[SS.304],4,172606,[SS.304],SS304,SS304,42126.0,[SS.304]
705,117654,[SS.304],4,185557,[SS.304],SS304,SS304,41555.0,[SS.304]
711,117655,[SS.304],4,118479,[SS.304],SS304,SS304,41808.0,[SS.304]
717,117656,[SS.304],4,119172,[SS.304],SS304,SS304,41822.0,[SS.304]
723,117659,[SS.304],4,24104830,[SS.304],SS304,SS304,43341.0,[SS.304]
773,116850,ZINC PLATED,2,181731,ZINC PLATED,ZINC,ZINC,77955.0,ZINC PLATED
817,117463,[SS.304],4,24104866,[SS.304],SS304,SS304,41503.0,[SS.304]
823,117464,[SS.304],4,185619,[SS.304],SS304,SS304,41968.0,[SS.304]
847,117533,[SS.304],4,185779,[SS.304],SS304,SS304,43412.0,[SS.304]
859,117586,[SS.304],4,118121,[SS.304],SS304,SS304,43557.0,[SS.304]
871,117588,[SS.304],4,24104862,[SS.304],SS304,SS304,43572.0,[SS.304]
877,117589,[SS.304],4,118846,[SS.304],SS304,SS304,41803.0,[SS.304]
883,117590,[SS.304],4,185701,[SS.304],SS304,SS304,42992.0,[SS.304]
889,117591,[SS.304],4,118590,[SS.304],SS304,SS304,41623.0,[SS.304]
895,117592,[SS.304],4,118589,[SS.304],SS304,SS304,41665.0,[SS.304]
901,117609,[SS.304],4,185560,[SS.304],SS304,SS304,41589.0,[SS.304]
919,117613,[SS.304],4,24106028,[SS.304],SS304,SS304,41871.0,[SS.304]
925,117614,[SS.304],4,24104712,[SS.304],SS304,SS304,43565.0,[SS.304]
931,117615,[SS.304],4,185639,[SS.304],SS304,SS304,42100.0,[SS.304]
937,117616,[SS.304],4,185777,[SS.304],SS304,SS304,43404.0,[SS.304]
943,117617,[SS.304],4,118477,[SS.304],SS304,SS304,43406.0,[SS.304]
961,117620,[SS.304],4,24104865,[SS.304],SS304,SS304,41652.0,[SS.304]
967,117621,[SS.304],4,118570,[SS.304],SS304,SS304,41811.0,[SS.304]
973,117622,[SS.304],4,118296,[SS.304],SS304,SS304,41859.0,[SS.304]
979,117623,[SS.304],4,24104892,[SS.304],SS304,SS304,41791.0,[SS.304]
985,117624,[SS.304],4,24104792,[SS.304],SS304,SS304,43049.0,[SS.304]
991,117625,[SS.304],4,185794,[SS.304],SS304,SS304,43553.0,[SS.304]
997,117626,[SS.304],4,117113,[SS.304],SS304,SS304,42842.0,[SS.304]
1003,117627,[SS.304],4,118178,[SS.304],SS304,SS304,41658.0,[SS.304]
1009,117628,[SS.304],4,117619,[SS.304],SS304,SS304,41579.0,[SS.304]
1015,117629,[SS.304],4,185742,[SS.304],SS304,SS304,43276.0,[SS.304]
1021,117630,[SS.304],4,24104771,[SS.304],SS304,SS304,41519.0,[SS.304]
1027,117631,[SS.304],4,118418,[SS.304],SS304,SS304,41517.0,[SS.304]
1033,117632,[SS.304],4,24104869,[SS.304],SS304,SS304,41491.0,[SS.304]
1039,117633,[SS.304],4,24104772,[SS.304],SS304,SS304,41515.0,[SS.304]
1055,118185,[SS.304],4,24104838,[SS.304],SS304,SS304,42298.0,[SS.304]
1079,118248,[SS.304],4,118247,[SS.304],SS304,SS304,43274.0,[SS.304]
1113,118571,[SS.304],4,24104921,[SS.304],SS304,SS304,41780.0,[SS.304]
1149,118366,[SS.304],4,118367,[SS.304],SS304,SS304,42116.0,[SS.304]
1161,118372,[SS.304],4,118374,[SS.304],SS304,SS304,41718.0,[SS.304]
1249,117660,[SS.304],4,24104796,[SS.304],SS304,SS304,43046.0,[SS.304]
1255,117661,[SS.304],4,119591,[SS.304],SS304,SS304,42946.0,[SS.304]
1261,117662,[SS.304],4,24107418,[SS.304],SS304,SS304,42939.0,[SS.304]
1261,117662,[SS.304],4,24107418,[SS.304],SS304,SS304,42940.0,[SS.304]
1267,117663,[SS.304],4,118484,[SS.304],SS304,SS304,41591.0,[SS.304]
1273,117664,[SS.304],4,24104775,[SS.304],SS304,SS304,41877.0,[SS.304]
1279,117665,[SS.304],4,185566,[SS.304],SS304,SS304,41626.0,[SS.304]
1285,117666,[SS.304],4,107681,[SS.304],SS304,SS304,41640.0,[SS.304]
1291,117667,[SS.304],4,118420,[SS.304],SS304,SS304,43522.0,[SS.304]
1297,117668,[SS.304],4,24105896,[SS.304],SS304,SS304,101259.0,[SS.304]
1303,117669,[SS.304],4,118414,[SS.304],SS304,SS304,43358.0,[SS.304]
1309,117670,[SS.304],4,118416,[SS.304],SS304,SS304,41636.0,[SS.304]
1315,117671,[SS.304],4,120888,[SS.304],SS304,SS304,43013.0,[SS.304]
1319,117718,ZINC PLATED,2,117720,ZINC PLATED,ZINC,ZINC,42562.0,ZINC PLATED
1331,117751,ZINC PLATED,2,117753,ZINC PLATED,ZINC,ZINC,42563.0,ZINC PLATED
1369,117925,[SS.304],4,119592,[SS.304],SS304,SS304,43344.0,[SS.304]
1393,117986,[SS.304],4,24104793,[SS.304],SS304,SS304,43054.0,[SS.304]
1423,118092,[SS.304],4,119751,[SS.304],SS304,SS304,41547.0,[SS.304]
1441,118176,[SS.304],4,118177,[SS.304],SS304,SS304,41464.0,[SS.304]
1479,122990,[SS.304],4,185659,[SS.304],SS304,SS304,42457.0,[SS.304]
1491,122992,[SS.304],4,209564,[SS.304],SS304,SS304,43380.0,[SS.304]
1519,118596,[SS.304],4,185817,[SS.304],SS304,SS304,77950.0,[SS.304]
1531,118620,[SS.304],4,185707,[SS.304],SS304,SS304,43015.0,[SS.304]
1537,118621,[SS.304],4,24104848,[SS.304],SS304,SS304,101264.0,[SS.304]
1555,118796,[SS.304],4,118797,[SS.304],SS304,SS304,42847.0,[SS.304]
1609,118933,[SS.304],4,24104781,[SS.304],SS304,SS304,41749.0,[SS.304]
1627,119168,[SS.304],4,119167,[SS.304],SS304,SS304,42849.0,[SS.304]
1645,119176,[SS.304],4,185546,[SS.304],SS304,SS304,41479.0,[SS.304]
1663,119179,[SS.304],4,24104765,[SS.304],SS304,SS304,41797.0,[SS.304]
1669,119180,[SS.304],4,185544,[SS.304],SS304,SS304,41469.0,[SS.304]
1705,119590,[SS.304],4,119584,[SS.304],SS304,SS304,43421.0,[SS.304]
1735,119795,[SS.304],4,24104821,[SS.304],SS304,SS304,42954.0,[SS.304]
1797,121027,[SS.316],6,182647,[SS.316],SS316,SS316,41575.0,[SS.316]
1803,121028,[SS.316],6,182682,[SS.316],SS316,SS316,42260.0,[SS.316]
1847,135629,[SS.304],4,118481,[SS.304],SS304,SS304,41486.0,[SS.304]
1853,135669,[SS.304],4,24104845,[SS.304],SS304,SS304,101272.0,[SS.304]
1859,135671,[SS.304],4,185598,[SS.304],SS304,SS304,41827.0,[SS.304]
1865,135672,[SS.304],4,185638,[SS.304],SS304,SS304,42097.0,[SS.304]
1923,139633,[SS.304],4,185745,[SS.304],SS304,SS304,43281.0,[SS.304]
1959,136816,[SS.304],4,24104801,[SS.304],SS304,SS304,42989.0,[SS.304]
1971,136994,[SS.304],4,185586,[SS.304],SS304,SS304,41710.0,[SS.304]
2029,123334,[SS.304],4,215862,[SS.304],SS304,SS304,41744.0,[SS.304]
2035,123337,[SS.304],4,24104845,[SS.304],SS304,SS304,101272.0,[SS.304]
2141,128432,ZINC PLATED,2,148112,ZINC PLATED,ZINC,ZINC,86881.0,ZINC PLATED
2185,134006,[SS.304],4,185501,[SS.304],SS304,SS304,10575.0,[SS.304]
2197,134179,[SS.304],4,185571,[SS.304],SS304,SS304,41661.0,[SS.304]
2215,134315,[SS.304],4,185641,[SS.304],SS304,SS304,42114.0,[SS.304]
2253,148022,[SS.304],4,185705,[SS.304],SS304,SS304,43009.0,[SS.304]
2303,139675,ZINC PLATED,2,108079,ZINC PLATED,ZINC,ZINC,43704.0,ZINC PLATED
2401,143542,[SS.304],4,185503,[SS.304],SS304,SS304,10577.0,[SS.304]
2461,145279,[SS.304],4,185653,[SS.304],SS304,SS304,42267.0,[SS.304]
2491,146380,[SS.304],4,119591,[SS.304],SS304,SS304,42946.0,[SS.304]
2515,146431,[SS.304],4,220924,[SS.304],SS304,SS304,41778.0,[SS.304]
2565,147289,[SS.316],6,182662,[SS.316],SS316,SS316,41786.0,[SS.316]
2571,147292,[SS.316],6,182642,[SS.316],SS316,SS316,41560.0,[SS.316]
2577,147293,[SS.316],6,182640,[SS.316],SS316,SS316,41533.0,[SS.316]
2587,147419,[SS.304],4,185696,[SS.304],SS304,SS304,42959.0,[SS.304]
2599,147500,[SS.304],4,209756,[SS.304],SS304,SS304,42869.0,[SS.304]
2673,159699,[SS.304],4,119587,[SS.304],SS304,SS304,41965.0,[SS.304]
2881,153160,[SS.304],4,170766,[SS.304],SS304,SS304,42976.0,[SS.304]
2899,153210,[SS.304],4,185518,[SS.304],SS304,SS304,10619.0,[SS.304]
2911,154054,[SS.304],4,185765,[SS.304],SS304,SS304,43373.0,[SS.304]
2917,154316,[SS.304],4,185783,[SS.304],SS304,SS304,43416.0,[SS.304]
2929,154357,[SS.304],4,185835,[SS.304],SS304,SS304,101267.0,[SS.304]
2965,155142,[SS.304],4,118010,[SS.304],SS304,SS304,41476.0,[SS.304]
2977,155769,[SS.304],4,118026,[SS.304],SS304,SS304,41510.0,[SS.304]
3043,164307,ZINC PLATED,2,210136,ZINC PLATED,ZINC,ZINC,43709.0,ZINC PLATED
3097,161169,[SS.304],4,117587,[SS.304],SS304,SS304,41865.0,[SS.304]
3217,162156,[SS.304],4,24104860,[SS.304],SS304,SS304,43574.0,[SS.304]
3719,166178,ZINC PLATED,2,168981,ZINC PLATED,ZINC,ZINC,43710.0,ZINC PLATED
3923,171348,ZINC PLATED,2,165398,ZINC PLATED,ZINC,ZINC,42558.0,ZINC PLATED
3937,171469,[SS.304],4,186231,[SS.304],SS304,SS304,43688.0,[SS.304]
4261,55030052,ZINC PLATED,2,210137,ZINC PLATED,ZINC,ZINC,43718.0,ZINC PLATED
4587,182141,[SS.304],4,24104782,[SS.304],SS304,SS304,41753.0,[SS.304]
4623,182345,[SS.304],4,149652,[SS.304],SS304,SS304,42899.0,[SS.304]
4789,180062,[SS.304],4,185794,[SS.304],SS304,SS304,43553.0,[SS.304]
4813,180983,[SS.304],4,185499,[SS.304],SS304,SS304,10573.0,[SS.304]
4831,181129,[SS.304],4,185753,[SS.304],SS304,SS304,43302.0,[SS.304]
4837,181130,[SS.304],4,180061,[SS.304],SS304,SS304,42110.0,[SS.304]
4849,181613,[SS.304],4,184799,[SS.304],SS304,SS304,42961.0,[SS.304]
4855,181614,[SS.304],4,24104372,[SS.304],SS304,SS304,43559.0,[SS.304]
4861,181615,[SS.304],4,24104534,[SS.304],SS304,SS304,42465.0,[SS.304]
4873,181670,[SS.304],4,185515,[SS.304],SS304,SS304,10606.0,[SS.304]
4927,182099,[SS.304],4,24104864,[SS.304],SS304,SS304,43583.0,[SS.304]
4933,182111,[SS.304],4,185574,[SS.304],SS304,SS304,41687.0,[SS.304]
5361,185027,[SS.304],4,185506,[SS.304],SS304,SS304,10582.0,[SS.304]
5367,185036,[SS.304],4,185615,[SS.304],SS304,SS304,41956.0,[SS.304]
5373,185041,[SS.304],4,185768,[SS.304],SS304,SS304,43383.0,[SS.304]
5607,183620,[SS.316],6,182732,[SS.316],SS316,SS316,101052.0,[SS.316]
5623,183747,[SS.304],4,185625,[SS.304],SS304,SS304,41977.0,[SS.304]
5659,184808,[SS.304],4,185685,[SS.304],SS304,SS304,42858.0,[SS.304]
5671,184810,[SS.304],4,185600,[SS.304],SS304,SS304,41829.0,[SS.304]
5677,184811,[SS.304],4,185700,[SS.304],SS304,SS304,42977.0,[SS.304]
5683,184812,[SS.304],4,185772,[SS.304],SS304,SS304,43389.0,[SS.304]
5689,184837,[SS.304],4,185510,[SS.304],SS304,SS304,10590.0,[SS.304]
5707,184996,[SS.304],4,185508,[SS.304],SS304,SS304,10586.0,[SS.304]
5713,185012,[SS.304],4,24104980,[SS.304],SS304,SS304,43402.0,[SS.304]
5775,185535,[SS.304],4,185542,[SS.304],SS304,SS304,41467.0,[SS.304]
5781,185536,[SS.304],4,117587,[SS.304],SS304,SS304,41865.0,[SS.304]
5787,185537,[SS.304],4,24104786,[SS.304],SS304,SS304,41835.0,[SS.304]
5793,185538,[SS.304],4,107492,[SS.304],SS304,SS304,41638.0,[SS.304]
5799,185539,[SS.304],4,24104779,[SS.304],SS304,SS304,41663.0,[SS.304]
5847,185521,[SS.304],4,24104783,[SS.304],SS304,SS304,41756.0,[SS.304]
5853,185522,[SS.304],4,185589,[SS.304],SS304,SS304,41758.0,[SS.304]
5859,185523,[SS.304],4,24104764,[SS.304],SS304,SS304,41586.0,[SS.304]
5871,185525,[SS.304],4,118059,[SS.304],SS304,SS304,41813.0,[SS.304]
5877,185526,[SS.304],4,185597,[SS.304],SS304,SS304,41816.0,[SS.304]
5889,185528,[SS.304],4,185580,[SS.304],SS304,SS304,41697.0,[SS.304]
5895,185529,[SS.304],4,185584,[SS.304],SS304,SS304,41705.0,[SS.304]
5901,185530,[SS.304],4,185588,[SS.304],SS304,SS304,41716.0,[SS.304]
5907,185531,[SS.304],4,186339,[SS.304],SS304,SS304,41685.0,[SS.304]
5913,185532,[SS.304],4,185576,[SS.304],SS304,SS304,41691.0,[SS.304]
5925,185534,[SS.304],4,185548,[SS.304],SS304,SS304,41483.0,[SS.304]
5935,185073,[SS.304],4,185512,[SS.304],SS304,SS304,10594.0,[SS.304]
5941,185074,[SS.304],4,24104826,[SS.304],SS304,SS304,43339.0,[SS.304]
5959,185210,[SS.304],4,185651,[SS.304],SS304,SS304,42256.0,[SS.304]
5979,185219,[SS.316],6,182734,[SS.316],SS316,SS316,101251.0,[SS.316]
5997,185222,[SS.316],6,182633,[SS.316],SS316,SS316,41492.0,[SS.316]
6003,185223,[SS.316],6,182644,[SS.316],SS316,SS316,41566.0,[SS.316]
6009,185224,[SS.316],6,182739,[SS.316],SS316,SS316,101279.0,[SS.316]
6021,185226,[SS.316],6,182704,[SS.316],SS316,SS316,43028.0,[SS.316]
6027,185232,[SS.316],6,182735,[SS.316],SS316,SS316,101255.0,[SS.316]
6055,185495,[SS.304],4,185513,[SS.304],SS304,SS304,10604.0,[SS.304]
6061,185496,[SS.304],4,185516,[SS.304],SS304,SS304,10609.0,[SS.304]
6067,185497,[SS.304],4,185504,[SS.304],SS304,SS304,10580.0,[SS.304]
6073,185498,[SS.304],4,185519,[SS.304],SS304,SS304,10622.0,[SS.304]
6481,24100168,ZINC PLATED,2,24101221,ZINC PLATED,ZINC,ZINC,101274.0,ZINC PLATED
6498,24101086,ZINC PLATED,2,185818,ZINC PLATED,ZINC,ZINC,77951.0,ZINC PLATED
6540,24101114,ZINC PLATED,2,185814,ZINC PLATED,ZINC,ZINC,77944.0,ZINC PLATED
6560,24101574,ZINC PLATED,2,185811,ZINC PLATED,ZINC,ZINC,77940.0,ZINC PLATED
6718,24101120,ZINC PLATED,2,185820,ZINC PLATED,ZINC,ZINC,77953.0,ZINC PLATED
6724,24101121,ZINC PLATED,2,182018,ZINC PLATED,ZINC,ZINC,77954.0,ZINC PLATED
6770,24101621,[SS.304],4,24104888,[SS.304],SS304,SS304,43021.0,[SS.304]
6776,24101622,[SS.304],4,24104791,[SS.304],SS304,SS304,43027.0,[SS.304]
6782,24101624,[SS.304],4,24104794,[SS.304],SS304,SS304,43035.0,[SS.304]
6885,24100296,ZINC PLATED,2,185117,ZINC PLATED,ZINC,ZINC,77945.0,ZINC PLATED
6914,24101128,ZINC PLATED,2,182128,ZINC PLATED,ZINC,ZINC,77938.0,ZINC PLATED
7065,24100337,[SS.304],4,185750,[SS.304],SS304,SS304,43297.0,[SS.304]
7087,24100346,ZINC PLATED,2,181732,ZINC PLATED,ZINC,ZINC,77942.0,ZINC PLATED
7093,24100347,ZINC PLATED,2,185117,ZINC PLATED,ZINC,ZINC,77945.0,ZINC PLATED
7158,24101179,ZINC PLATED,2,24104552,ZINC PLATED,ZINC,ZINC,101258.0,ZINC PLATED
7599,24101765,ZINC PLATED,2,185811,ZINC PLATED,ZINC,ZINC,77940.0,ZINC PLATED
7617,24101792,ZINC PLATED,2,158770,ZINC PLATED,ZINC,ZINC,86885.0,ZINC PLATED
7781,24101939,[SS.304],4,24103215,[SS.304],SS304,SS304,41782.0,[SS.304]
7787,24101940,[SS.304],4,24104890,[SS.304],SS304,SS304,42302.0,[SS.304]
7793,24101941,[SS.304],4,24104801,[SS.304],SS304,SS304,42989.0,[SS.304]
7986,24101633,[SS.304],4,185796,[SS.304],SS304,SS304,43555.0,[SS.304]
8004,24101679,[SS.304],4,24104372,[SS.304],SS304,SS304,43559.0,[SS.304]
8191,24101581,ZINC PLATED,2,24104543,ZINC PLATED,ZINC,ZINC,101270.0,ZINC PLATED
