,ITEMNO,SEARCHTEXT,TYPECONVERSION,ITEMCONVERTI,SEARCHTEXT_1,MATERIAL_1,MATERIAL_2,Unnamed: 0,material_jde
8197,24101582,ZINC PLATED,2,24101221,ZINC PLATED,ZINC,ZINC,101274.0,ZINC PLATED
8203,24101583,ZINC PLATED,2,24101222,ZINC PLATED,ZINC,ZINC,101277.0,ZINC PLATED
8286,24100056,ZINC PLATED,2,24101223,ZINC PLATED,ZINC,ZINC,101280.0,ZINC PLATED
8329,24100874,ZINC PLATED,2,182126,ZINC PLATED,ZINC,ZINC,77949.0,ZINC PLATED
8371,24101260,[SS.304],4,185752,[SS.304],SS304,SS304,43299.0,[SS.304]
8445,24100057,ZINC PLATED,2,24101224,ZINC PLATED,ZINC,ZINC,101283.0,ZINC PLATED
8451,24100058,ZINC PLATED,2,24104548,ZINC PLATED,ZINC,ZINC,101252.0,ZINC PLATED
8457,24100059,ZINC PLATED,2,24104548,ZINC PLATED,ZINC,ZINC,101252.0,ZINC PLATED
8463,24100060,ZINC PLATED,2,24103107,ZINC PLATED,ZINC,ZINC,101256.0,ZINC PLATED
8469,24100061,ZINC PLATED,2,24101717,ZINC PLATED,ZINC,ZINC,101261.0,ZINC PLATED
8475,24100062,ZINC PLATED,2,24104551,ZINC PLATED,ZINC,ZINC,101266.0,ZINC PLATED
8555,24101286,[SS.304],4,24104371,[SS.304],SS304,SS304,43323.0,[SS.304]
8768,24101340,ZINC PLATED,2,24104704,ZINC PLATED,ZINC,ZINC,101268.0,ZINC PLATED
8922,24101017,ZINC PLATED,2,185825,ZINC PLATED,ZINC,ZINC,86877.0,ZINC PLATED
8952,24101025,ZINC PLATED,2,24104664,ZINC PLATED,ZINC,ZINC,86878.0,ZINC PLATED
9112,24101026,ZINC PLATED,2,24104620,ZINC PLATED,ZINC,ZINC,86873.0,ZINC PLATED
9531,222465,[SS.304],4,24104802,[SS.304],SS304,SS304,42994.0,[SS.304]
9783,185611,[SS.304],4,185621,[SS.304],SS304,SS304,41970.0,[SS.304]
9789,185612,[SS.304],4,185623,[SS.304],SS304,SS304,41974.0,[SS.304]
9801,185614,[SS.304],4,185632,[SS.304],SS304,SS304,41989.0,[SS.304]
10101,208267,[SS.304],4,213279,[SS.304],SS304,SS304,41472.0,[SS.304]
10175,218623,ZINC PLATED,2,163155,ZINC PLATED,ZINC,ZINC,42557.0,ZINC PLATED
10321,209090,ZINC PLATED,2,220461,ZINC PLATED,ZINC,ZINC,42564.0,ZINC PLATED
10431,185646,[SS.304],4,185654,[SS.304],SS304,SS304,42288.0,[SS.304]
10437,185647,[SS.304],4,185655,[SS.304],SS304,SS304,42294.0,[SS.304]
10443,185648,[SS.304],4,185655,[SS.304],SS304,SS304,42294.0,[SS.304]
10449,185649,[SS.304],4,147299,[SS.304],SS304,SS304,42277.0,[SS.304]
10455,185650,[SS.304],4,24104842,[SS.304],SS304,SS304,42251.0,[SS.304]
10467,185787,[SS.304],4,24104932,[SS.304],SS304,SS304,43520.0,[SS.304]
10473,185788,[SS.304],4,24104886,[SS.304],SS304,SS304,43580.0,[SS.304]
10479,185789,[SS.304],4,185793,[SS.304],SS304,SS304,43543.0,[SS.304]
10603,219986,[SS.304],4,24104820,[SS.304],SS304,SS304,42937.0,[SS.304]
10647,185656,[SS.304],4,185657,[SS.304],SS304,SS304,42434.0,[SS.304]
10707,185801,[SS.304],4,185812,[SS.304],SS304,SS304,77941.0,[SS.304]
10713,185802,[SS.304],4,185813,[SS.304],SS304,SS304,77943.0,[SS.304]
10833,185661,[SS.304],4,185666,[SS.304],SS304,SS304,42561.0,[SS.304]
10869,185667,[SS.304],4,185700,[SS.304],SS304,SS304,42977.0,[SS.304]
10875,185803,[SS.304],4,185810,[SS.304],SS304,SS304,77939.0,[SS.304]
10881,185804,[SS.304],4,185808,[SS.304],SS304,SS304,77937.0,[SS.304]
10887,185805,[SS.304],4,185815,[SS.304],SS304,SS304,77946.0,[SS.304]
10893,185806,[SS.304],4,185816,[SS.304],SS304,SS304,77948.0,[SS.304]
10899,185807,[SS.304],4,185819,[SS.304],SS304,SS304,77952.0,[SS.304]
10953,210805,[SS.304],4,212393,[SS.304],SS304,SS304,41952.0,[SS.304]
11031,185668,[SS.304],4,24104800,[SS.304],SS304,SS304,42984.0,[SS.304]
11037,185669,[SS.304],4,24104803,[SS.304],SS304,SS304,42998.0,[SS.304]
11043,185670,[SS.304],4,185699,[SS.304],SS304,SS304,42969.0,[SS.304]
11049,185671,[SS.304],4,24104709,[SS.304],SS304,SS304,42942.0,[SS.304]
11055,185672,[SS.304],4,24104819,[SS.304],SS304,SS304,42949.0,[SS.304]
11061,185673,[SS.304],4,185694,[SS.304],SS304,SS304,42952.0,[SS.304]
11067,185674,[SS.304],4,184799,[SS.304],SS304,SS304,42961.0,[SS.304]
11073,185675,[SS.304],4,185699,[SS.304],SS304,SS304,42969.0,[SS.304]
11079,185676,[SS.304],4,24104820,[SS.304],SS304,SS304,42937.0,[SS.304]
11133,185821,[SS.304],4,185824,[SS.304],SS304,SS304,86876.0,[SS.304]
11179,212212,ZINC PLATED,2,220410,ZINC PLATED,ZINC,ZINC,42556.0,ZINC PLATED
11241,185677,[SS.304],4,185694,[SS.304],SS304,SS304,42952.0,[SS.304]
11247,185678,[SS.304],4,185696,[SS.304],SS304,SS304,42959.0,[SS.304]
11253,185679,[SS.304],4,185688,[SS.304],SS304,SS304,42864.0,[SS.304]
11259,185680,[SS.304],4,185710,[SS.304],SS304,SS304,43039.0,[SS.304]
11265,185681,[SS.304],4,24104796,[SS.304],SS304,SS304,43046.0,[SS.304]
11295,185822,[SS.304],4,185826,[SS.304],SS304,SS304,86883.0,[SS.304]
11325,185833,[SS.304],4,185836,[SS.304],SS304,SS304,101269.0,[SS.304]
11727,186233,[SS.304],4,182679,[SS.304],SS304,SS304,42108.0,[SS.304]
11929,192405,ZINC PLATED,2,221437,ZINC PLATED,ZINC,ZINC,43699.0,ZINC PLATED
11993,215097,[SS.316],6,182686,[SS.316],SS316,SS316,42432.0,[SS.316]
12105,185718,[SS.304],4,185758,[SS.304],SS304,SS304,43346.0,[SS.304]
12111,185719,[SS.304],4,136858,[SS.304],SS304,SS304,43348.0,[SS.304]
12117,185720,[SS.304],4,185761,[SS.304],SS304,SS304,43350.0,[SS.304]
12279,185721,[SS.304],4,185755,[SS.304],SS304,SS304,43320.0,[SS.304]
12285,185722,[SS.304],4,24104824,[SS.304],SS304,SS304,43293.0,[SS.304]
12291,185723,[SS.304],4,185763,[SS.304],SS304,SS304,43369.0,[SS.304]
12303,185725,[SS.304],4,185737,[SS.304],SS304,SS304,43264.0,[SS.304]
12309,185726,[SS.304],4,185740,[SS.304],SS304,SS304,43273.0,[SS.304]
12315,185727,[SS.304],4,185744,[SS.304],SS304,SS304,43279.0,[SS.304]
12321,185728,[SS.304],4,185734,[SS.304],SS304,SS304,43257.0,[SS.304]
12327,185729,[SS.304],4,185773,[SS.304],SS304,SS304,43394.0,[SS.304]
12417,216054,[SS.304],4,118419,[SS.304],SS304,SS304,41963.0,[SS.304]
12489,185730,[SS.304],4,185775,[SS.304],SS304,SS304,43400.0,[SS.304]
12495,185731,[SS.304],4,24104831,[SS.304],SS304,SS304,43410.0,[SS.304]
12501,185732,[SS.304],4,185783,[SS.304],SS304,SS304,43416.0,[SS.304]
12507,185733,[SS.304],4,185784,[SS.304],SS304,SS304,43418.0,[SS.304]
12597,216341,[SS.304],4,24104861,[SS.304],SS304,SS304,43570.0,[SS.304]
12748,24105887,[SS.304],4,120889,[SS.304],SS304,SS304,43033.0,[SS.304]
12814,24105998,[SS.304],4,185691,[SS.304],SS304,SS304,42878.0,[SS.304]
12820,24105999,[SS.304],4,185756,[SS.304],SS304,SS304,43328.0,[SS.304]
12832,24106017,[SS.304],4,185550,[SS.304],SS304,SS304,41524.0,[SS.304]
12838,24106018,[SS.304],4,107229,[SS.304],SS304,SS304,41505.0,[SS.304]
12944,24106216,ZINC PLATED,2,113543,ZINC PLATED,ZINC,ZINC,86880.0,ZINC PLATED
13042,24106862,[SS.304],4,24104776,[SS.304],SS304,SS304,41850.0,[SS.304]
13216,24107431,[SS.304],4,118415,[SS.304],SS304,SS304,41565.0,[SS.304]
13316,24109071,ZINC PLATED,2,166694,ZINC PLATED,ZINC,ZINC,42551.0,ZINC PLATED
13547,24102196,[SS.304],4,24104810,[SS.304],SS304,SS304,43072.0,[SS.304]
13553,24102198,[SS.304],4,185716,[SS.304],SS304,SS304,43070.0,[SS.304]
13559,24102200,[SS.304],4,24104815,[SS.304],SS304,SS304,43067.0,[SS.304]
13565,24102201,[SS.304],4,185715,[SS.304],SS304,SS304,43060.0,[SS.304]
13571,24102202,[SS.304],4,24104817,[SS.304],SS304,SS304,43080.0,[SS.304]
13577,24102205,[SS.304],4,24104818,[SS.304],SS304,SS304,43090.0,[SS.304]
13589,24102207,[SS.304],4,24104814,[SS.304],SS304,SS304,43065.0,[SS.304]
13595,24102208,[SS.304],4,118591,[SS.304],SS304,SS304,43056.0,[SS.304]
13603,24103209,[SS.304],4,24104869,[SS.304],SS304,SS304,41491.0,[SS.304]
13609,24103210,[SS.304],4,185757,[SS.304],SS304,SS304,43337.0,[SS.304]
13615,24103213,[SS.304],4,24104925,[SS.304],SS304,SS304,41559.0,[SS.304]
13627,24103217,[SS.304],4,156566,[SS.304],SS304,SS304,43326.0,[SS.304]
13633,24103218,[SS.304],4,185757,[SS.304],SS304,SS304,43337.0,[SS.304]
13639,24103220,[SS.304],4,185736,[SS.304],SS304,SS304,43262.0,[SS.304]
13645,24103223,[SS.304],4,24104534,[SS.304],SS304,SS304,42465.0,[SS.304]
13754,24102209,[SS.304],4,24104819,[SS.304],SS304,SS304,42949.0,[SS.304]
13766,24102219,[SS.304],4,185604,[SS.304],SS304,SS304,41848.0,[SS.304]
13784,24102225,[SS.304],4,215564,[SS.304],SS304,SS304,41631.0,[SS.304]
13790,24102226,[SS.304],4,24106027,[SS.304],SS304,SS304,41497.0,[SS.304]
13796,24102227,[SS.304],4,24104850,[SS.304],SS304,SS304,101281.0,[SS.304]
13804,24103224,[SS.304],4,24104833,[SS.304],SS304,SS304,42468.0,[SS.304]
13810,24103225,[SS.304],4,24104836,[SS.304],SS304,SS304,42472.0,[SS.304]
13816,24103226,[SS.304],4,24104834,[SS.304],SS304,SS304,42431.0,[SS.304]
13822,24103227,[SS.304],4,24104834,[SS.304],SS304,SS304,42431.0,[SS.304]
13828,24103228,[SS.304],4,24104832,[SS.304],SS304,SS304,42437.0,[SS.304]
13834,24103229,[SS.304],4,24104884,[SS.304],SS304,SS304,42452.0,[SS.304]
13846,24103265,[SS.304],4,185747,[SS.304],SS304,SS304,43284.0,[SS.304]
13955,24102228,[SS.304],4,24104837,[SS.304],SS304,SS304,42462.0,[SS.304]
13967,24102230,[SS.304],4,24104784,[SS.304],SS304,SS304,41799.0,[SS.304]
14047,24103363,[SS.304],4,185665,[SS.304],SS304,SS304,42555.0,[SS.304]
14174,24102290,[SS.304],4,24104835,[SS.304],SS304,SS304,42442.0,[SS.304]
14186,24102292,[SS.304],4,24104924,[SS.304],SS304,SS304,41574.0,[SS.304]
14192,24102293,[SS.304],4,185550,[SS.304],SS304,SS304,41524.0,[SS.304]
14363,24102304,[SS.304],4,185823,[SS.304],SS304,SS304,86872.0,[SS.304]
14375,24102308,[SS.304],4,24104825,[SS.304],SS304,SS304,43363.0,[SS.304]
14393,24102346,[SS.304],4,185602,[SS.304],SS304,SS304,41831.0,[SS.304]
14399,24102347,[SS.304],4,24106071,[SS.304],SS304,SS304,41856.0,[SS.304]
14437,24103676,[SS.304],4,185590,[SS.304],SS304,SS304,41766.0,[SS.304]
14449,24103821,[SS.304],4,24104839,[SS.304],SS304,SS304,42285.0,[SS.304]
14568,24102380,ZINC PLATED,2,24104705,ZINC PLATED,ZINC,ZINC,43719.0,ZINC PLATED
14588,24102410,[SS.304],4,24104865,[SS.304],SS304,SS304,41652.0,[SS.304]
14638,24103998,[SS.304],4,24104923,[SS.304],SS304,SS304,41788.0,[SS.304]
14771,24102444,[SS.304],4,120887,[SS.304],SS304,SS304,42124.0,[SS.304]
14783,24102457,[SS.304],4,185617,[SS.304],SS304,SS304,41961.0,[SS.304]
14793,24102463,ZINC PLATED,2,24104609,ZINC PLATED,ZINC,ZINC,43727.0,ZINC PLATED
14984,24102505,[SS.304],4,24104847,[SS.304],SS304,SS304,101278.0,[SS.304]
15070,24104259,[SS.304],4,185749,[SS.304],SS304,SS304,43296.0,[SS.304]
15198,24102601,[SS.304],4,24104922,[SS.304],SS304,SS304,41494.0,[SS.304]
15204,24102602,[SS.304],4,24104866,[SS.304],SS304,SS304,41503.0,[SS.304]
15210,24102603,[SS.304],4,24104842,[SS.304],SS304,SS304,42251.0,[SS.304]
15216,24102604,[SS.304],4,24104849,[SS.304],SS304,SS304,101250.0,[SS.304]
15222,24102605,[SS.304],4,24104927,[SS.304],SS304,SS304,41785.0,[SS.304]
15228,24102608,[SS.304],4,24106027,[SS.304],SS304,SS304,41497.0,[SS.304]
15387,24102610,[SS.304],4,24104849,[SS.304],SS304,SS304,101250.0,[SS.304]
15417,24102644,[SS.304],4,24104922,[SS.304],SS304,SS304,41494.0,[SS.304]
15423,24102645,[SS.304],4,118876,[SS.304],SS304,SS304,41562.0,[SS.304]
15429,24102646,[SS.304],4,24104841,[SS.304],SS304,SS304,42259.0,[SS.304]
15589,24102647,[SS.304],4,24104846,[SS.304],SS304,SS304,101254.0,[SS.304]
15607,24102667,[SS.304],4,118623,[SS.304],SS304,SS304,41773.0,[SS.304]
15613,24102668,[SS.304],4,24104769,[SS.304],SS304,SS304,41488.0,[SS.304]
15625,24102726,[SS.304],4,24104785,[SS.304],SS304,SS304,41841.0,[SS.304]
15745,24102110,[SS.304],4,24104844,[SS.304],SS304,SS304,101275.0,[SS.304]
15769,24102120,[SS.304],4,117984,[SS.304],SS304,SS304,41594.0,[SS.304]
15775,24102122,[SS.304],4,209730,[SS.304],SS304,SS304,41540.0,[SS.304]
15820,24102785,[SS.304],4,24107418,[SS.304],SS304,SS304,42939.0,[SS.304]
15820,24102785,[SS.304],4,24107418,[SS.304],SS304,SS304,42940.0,[SS.304]
15826,24102786,[SS.304],4,24104837,[SS.304],SS304,SS304,42462.0,[SS.304]
15946,24102126,[SS.304],4,24104763,[SS.304],SS304,SS304,41545.0,[SS.304]
15958,24102129,[SS.304],4,185553,[SS.304],SS304,SS304,41542.0,[SS.304]
15964,24102130,[SS.304],4,24104873,[SS.304],SS304,SS304,42880.0,[SS.304]
15970,24102132,[SS.304],4,24104790,[SS.304],SS304,SS304,42876.0,[SS.304]
15976,24102134,[SS.304],4,24104788,[SS.304],SS304,SS304,42884.0,[SS.304]
15982,24102135,[SS.304],4,119178,[SS.304],SS304,SS304,43289.0,[SS.304]
15988,24102136,[SS.304],4,185713,[SS.304],SS304,SS304,43051.0,[SS.304]
15994,24102139,[SS.304],4,24104795,[SS.304],SS304,SS304,43041.0,[SS.304]
16003,24102822,[SS.304],4,118846,[SS.304],SS304,SS304,41803.0,[SS.304]
16039,24102855,[SS.304],4,118847,[SS.304],SS304,SS304,42094.0,[SS.304]
16083,24104420,[SS.304],4,24104981,[SS.304],SS304,SS304,43525.0,[SS.304]
16089,24104421,[SS.304],4,155884,[SS.304],SS304,SS304,41460.0,[SS.304]
16153,24102140,[SS.304],4,24104798,[SS.304],SS304,SS304,43030.0,[SS.304]
16165,24102144,[SS.304],4,185797,[SS.304],SS304,SS304,43566.0,[SS.304]
16171,24102145,[SS.304],4,185798,[SS.304],SS304,SS304,43576.0,[SS.304]
16183,24102147,[SS.304],4,24104802,[SS.304],SS304,SS304,42994.0,[SS.304]
16189,24102151,[SS.304],4,24104822,[SS.304],SS304,SS304,42981.0,[SS.304]
16254,24104440,[SS.304],4,149650,[SS.304],SS304,SS304,43267.0,[SS.304]
16272,24104490,[SS.304],4,185684,[SS.304],SS304,SS304,42840.0,[SS.304]
16361,24102158,[SS.304],4,24104804,[SS.304],SS304,SS304,42986.0,[SS.304]
16373,24102162,[SS.304],4,24104799,[SS.304],SS304,SS304,43000.0,[SS.304]
16379,24102164,[SS.304],4,24104809,[SS.304],SS304,SS304,42838.0,[SS.304]
16385,24102165,[SS.304],4,24106080,[SS.304],SS304,SS304,42852.0,[SS.304]
16391,24102169,[SS.304],4,24104807,[SS.304],SS304,SS304,42835.0,[SS.304]
16403,24102179,[SS.304],4,185755,[SS.304],SS304,SS304,43320.0,[SS.304]
16416,24102974,ZINC PLATED,2,24104620,ZINC PLATED,ZINC,ZINC,86873.0,ZINC PLATED
16442,24103039,[SS.304],4,156566,[SS.304],SS304,SS304,43326.0,[SS.304]
16448,24103041,[SS.304],4,118026,[SS.304],SS304,SS304,41510.0,[SS.304]
16454,24103042,[SS.304],4,117619,[SS.304],SS304,SS304,41579.0,[SS.304]
16580,24102186,[SS.304],4,24104838,[SS.304],SS304,SS304,42298.0,[SS.304]
16586,24102187,[SS.304],4,24104885,[SS.304],SS304,SS304,42279.0,[SS.304]
16592,24102188,[SS.304],4,24104840,[SS.304],SS304,SS304,42309.0,[SS.304]
16598,24102191,[SS.304],4,24104929,[SS.304],SS304,SS304,42269.0,[SS.304]
16604,24102192,[SS.304],4,24104804,[SS.304],SS304,SS304,42986.0,[SS.304]
16617,24103079,ZINC PLATED,2,185800,ZINC PLATED,ZINC,ZINC,43686.0,ZINC PLATED
16635,24103121,ZINC PLATED,2,181733,ZINC PLATED,ZINC,ZINC,77947.0,ZINC PLATED
16643,24103135,[SS.304],4,118026,[SS.304],SS304,SS304,41510.0,[SS.304]
16655,24103154,[SS.304],4,185662,[SS.304],SS304,SS304,42541.0,[SS.304]
16661,24103200,[SS.304],4,24104773,[SS.304],SS304,SS304,41844.0,[SS.304]
